relative_path,top_level_group,file_name,extension,size_kb
CODE_OF_CONDUCT.md,CODE_OF_CONDUCT.md,CODE_OF_CONDUCT.md,.md,0.2548828125
CONTRIBUTING.md,CONTRIBUTING.md,CONTRIBUTING.md,.md,0.6806640625
DISCLAIMER.md,DISCLAIMER.md,DISCLAIMER.md,.md,0.6083984375
LICENSE.md,LICENSE.md,LICENSE.md,.md,1.5810546875
README.md,README.md,README.md,.md,1.947265625
active-crust/fault/AZ/Algodones.geojson,active-crust,Algodones.geojson,.geojson,0.97265625
active-crust/fault/AZ/Aubrey.geojson,active-crust,Aubrey.geojson,.geojson,1.203125
active-crust/fault/AZ/Big Chino - Little Chino.geojson,active-crust,Big Chino - Little Chino.geojson,.geojson,1.7978515625
active-crust/fault/AZ/Dutchman Draw.geojson,active-crust,Dutchman Draw.geojson,.geojson,0.8369140625
active-crust/fault/AZ/Hurricane (center).geojson,active-crust,Hurricane (center).geojson,.geojson,1.607421875
active-crust/fault/AZ/Hurricane (south).geojson,active-crust,Hurricane (south).geojson,.geojson,1.3876953125
active-crust/fault/AZ/Sevier - Toroweap (south).geojson,active-crust,Sevier - Toroweap (south).geojson,.geojson,1.91796875
active-crust/fault/CA/README.md,active-crust,README.md,.md,0.6044921875
active-crust/fault/CA/ucerf3/fault-model-3.1/rupture-set.json,active-crust,rupture-set.json,.json,0.0517578125
active-crust/fault/CA/ucerf3/fault-model-3.1/ruptures.csv,active-crust,ruptures.csv,.csv,25761.576171875
active-crust/fault/CA/ucerf3/fault-model-3.1/sections.geojson,active-crust,sections.geojson,.geojson,1329.9326171875
active-crust/fault/CA/ucerf3/fault-model-3.2/rupture-set.json,active-crust,rupture-set.json,.json,0.0517578125
active-crust/fault/CA/ucerf3/fault-model-3.2/ruptures.csv,active-crust,ruptures.csv,.csv,31663.513671875
active-crust/fault/CA/ucerf3/fault-model-3.2/sections.geojson,active-crust,sections.geojson,.geojson,1358.7197265625
active-crust/fault/CA/ucerf3/source-tree.json,active-crust,source-tree.json,.json,0.1123046875
active-crust/fault/CA/ucerf3/tree-info.json,active-crust,tree-info.json,.json,0.048828125
active-crust/fault/CO/Gore Range Frontal.geojson,active-crust,Gore Range Frontal.geojson,.geojson,1.06640625
active-crust/fault/CO/Sangre de Cristo (north).geojson,active-crust,Sangre de Cristo (north).geojson,.geojson,2.884765625
active-crust/fault/CO/Sawatch (south).geojson,active-crust,Sawatch (south).geojson,.geojson,1.1572265625
active-crust/fault/CO/Williams Fork Mountains.geojson,active-crust,Williams Fork Mountains.geojson,.geojson,0.9892578125
active-crust/fault/ID/Beaverhead.geojson,active-crust,Beaverhead.geojson,.geojson,1.9736328125
active-crust/fault/ID/Big Flat - Jakes Creek.geojson,active-crust,Big Flat - Jakes Creek.geojson,.geojson,0.8134765625
active-crust/fault/ID/Cuddy Mountain - Lick Creek.geojson,active-crust,Cuddy Mountain - Lick Creek.geojson,.geojson,0.8154296875
active-crust/fault/ID/Eastern Bear Lake.geojson,active-crust,Eastern Bear Lake.geojson,.geojson,1.4580078125
