class_name,api_line
gov.usgs.earthquake.nshmp.model.HazardModel,public final class gov.usgs.earthquake.nshmp.model.HazardModel implements java.lang.Iterable<gov.usgs.earthquake.nshmp.model.SourceTree> {
gov.usgs.earthquake.nshmp.model.HazardModel,"private final com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.SourceType, gov.usgs.earthquake.nshmp.model.RuptureSet<? extends gov.usgs.earthquake.nshmp.model.Source>> ruptureSetMap;"
gov.usgs.earthquake.nshmp.model.HazardModel,"private final com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.SourceType, gov.usgs.earthquake.nshmp.geo.json.Feature> featureMap;"
gov.usgs.earthquake.nshmp.model.HazardModel,"private final com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.SourceType, gov.usgs.earthquake.nshmp.geo.json.Feature> featureMapPolys;"
gov.usgs.earthquake.nshmp.model.HazardModel,"private final com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.TectonicSetting, gov.usgs.earthquake.nshmp.model.SourceTree> treesMap;"
gov.usgs.earthquake.nshmp.model.HazardModel,"private final java.util.Map<java.lang.Integer, gov.usgs.earthquake.nshmp.model.SourceTree> idMap;"
gov.usgs.earthquake.nshmp.model.HazardModel,public static gov.usgs.earthquake.nshmp.model.HazardModel load(java.nio.file.Path);
gov.usgs.earthquake.nshmp.model.HazardModel,public int size();
gov.usgs.earthquake.nshmp.model.HazardModel,public java.util.Iterator<gov.usgs.earthquake.nshmp.model.SourceTree> iterator();
gov.usgs.earthquake.nshmp.model.HazardModel,public java.lang.String name();
gov.usgs.earthquake.nshmp.model.HazardModel,public java.util.Set<gov.usgs.earthquake.nshmp.model.SourceType> types();
gov.usgs.earthquake.nshmp.model.HazardModel,public java.util.Optional<gov.usgs.earthquake.nshmp.model.SourceTree> tree(int);
gov.usgs.earthquake.nshmp.model.HazardModel,"public com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.TectonicSetting, gov.usgs.earthquake.nshmp.model.SourceTree> trees();"
gov.usgs.earthquake.nshmp.model.HazardModel,"public com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.SourceType, gov.usgs.earthquake.nshmp.geo.json.Feature> features();"
gov.usgs.earthquake.nshmp.model.HazardModel,"public com.google.common.collect.Multimap<gov.usgs.earthquake.nshmp.model.SourceType, gov.usgs.earthquake.nshmp.geo.json.Feature> featurePolygons();"
gov.usgs.earthquake.nshmp.model.HazardModel,"public java.util.function.Predicate<gov.usgs.earthquake.nshmp.model.RuptureSet<? extends gov.usgs.earthquake.nshmp.model.Source>> settingFilter(gov.usgs.earthquake.nshmp.calc.CalcConfig, gov.usgs.earthquake.nshmp.geo.Location);"
gov.usgs.earthquake.nshmp.model.SourceTree,"Compiled from ""SourceTree.java"""
gov.usgs.earthquake.nshmp.model.SourceTree,public class gov.usgs.earthquake.nshmp.model.SourceTree extends java.util.AbstractList<gov.usgs.earthquake.nshmp.tree.Branch<gov.usgs.earthquake.nshmp.model.RuptureSet<? extends gov.usgs.earthquake.nshmp.model.Source>>> implements gov.usgs.earthquake.nshmp.tree.LogicTree<gov.usgs.earthquake.nshmp.model.RuptureSet<? extends gov.usgs.earthquake.nshmp.model.Source>> {
gov.usgs.earthquake.nshmp.model.SourceTree,private final gov.usgs.earthquake.nshmp.model.SourceType type;
gov.usgs.earthquake.nshmp.model.SourceTree,private final java.util.List<java.util.List<gov.usgs.earthquake.nshmp.model.SourceTree$Node>> nodes;
gov.usgs.earthquake.nshmp.model.SourceTree,"private final java.util.Map<gov.usgs.earthquake.nshmp.model.SourceTree$Leaf, java.util.List<gov.usgs.earthquake.nshmp.tree.Branch<java.nio.file.Path>>> branches;"
gov.usgs.earthquake.nshmp.model.SourceTree,"private final java.util.Map<gov.usgs.earthquake.nshmp.model.SourceTree$Leaf, java.lang.Double> weights;"
gov.usgs.earthquake.nshmp.model.SourceTree,private final java.util.List<gov.usgs.earthquake.nshmp.model.SourceTree$Leaf> leaves;
gov.usgs.earthquake.nshmp.model.SourceTree,private static final gov.usgs.earthquake.nshmp.model.SourceTree$Root ROOT;
gov.usgs.earthquake.nshmp.model.SourceTree,gov.usgs.earthquake.nshmp.model.SourceTree(gov.usgs.earthquake.nshmp.model.SourceTree$Builder);
gov.usgs.earthquake.nshmp.model.SourceTree,public java.lang.String name();
gov.usgs.earthquake.nshmp.model.SourceTree,public int id();
gov.usgs.earthquake.nshmp.model.SourceTree,public gov.usgs.earthquake.nshmp.model.SourceType type();
gov.usgs.earthquake.nshmp.model.SourceTree,"public java.util.Map<gov.usgs.earthquake.nshmp.model.SourceTree$Leaf, java.util.List<gov.usgs.earthquake.nshmp.tree.Branch<java.nio.file.Path>>> branches();"
gov.usgs.earthquake.nshmp.model.SourceTree,"public java.util.Map<gov.usgs.earthquake.nshmp.model.SourceTree$Leaf, java.lang.Double> weights();"
